이름,이메일,입학년도,학년,반,번호,클래스ID,비밀번호
김민수,[email],2024,1,1,1,,1234
이지은,[email],2024,1,1,2,,1234
박준호,[email],2024,1,1,3,,1234
최서연,[email],2024,1,1,4,,1234
정다은,[email],2024,1,1,5,,1234
강태우,[email],2024,1,2,1,,1234
송하늘,[email],2024,1,2,2,,1234
윤지후,[email],2024,1,2,3,,1234
임수빈,[email],2024,1,2,4,,1234
한예린,[email],2024,1,2,5,,1234
조민재,[email],2023,2,1,1,,1234
장서우,[email],2023,2,1,2,,1234
신유진,[email],2023,2,1,3,,1234
오준서,[email],2023,2,2,1,,1234
권하윤,[email],2022,3,1,1,,1234
